id,name,brand,serialNumber,userId,schoolId,status,createdAt,updatedAt
312,ESTABILIZADOR,GENÉRICO,2417140030106,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.355,2025-08-12 18:57:32.355
313,ESTABILIZADOR,GENÉRICO,2417140030107,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.418,2025-08-12 18:57:32.418
314,ESTABILIZADOR,GENÉRICO,2417140030108,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.481,2025-08-12 18:57:32.481
315,ESTABILIZADOR,GENÉRICO,2417140030111,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.542,2025-08-12 18:57:32.542
316,ESTABILIZADOR,GENÉRICO,2417140030141,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.609,2025-08-12 18:57:32.609
317,ESTABILIZADOR,GENÉRICO,2417140030142,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.672,2025-08-12 18:57:32.672
318,ESTABILIZADOR,GENÉRICO,2417140030143,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.735,2025-08-12 18:57:32.735
319,ESTABILIZADOR,GENÉRICO,2417140030144,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.8,2025-08-12 18:57:32.8
320,ESTABILIZADOR,GENÉRICO,2417140030161,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.866,2025-08-12 18:57:32.866
321,ESTABILIZADOR,GENÉRICO,2417140030162,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.933,2025-08-12 18:57:32.933
322,ESTABILIZADOR,GENÉRICO,2417140030163,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:32.998,2025-08-12 18:57:32.998
323,ESTABILIZADOR,GENÉRICO,2417140030164,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.059,2025-08-12 18:57:33.059
324,ESTABILIZADOR,GENÉRICO,2417140030174,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.123,2025-08-12 18:57:33.123
325,ESTABILIZADOR,GENÉRICO,2417140030175,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.188,2025-08-12 18:57:33.188
326,ESTABILIZADOR,GENÉRICO,2417140030185,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.256,2025-08-12 18:57:33.256
327,ESTABILIZADOR,GENÉRICO,2417140030186,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.32,2025-08-12 18:57:33.32
328,ESTABILIZADOR,GENÉRICO,2417140030187,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.382,2025-08-12 18:57:33.382
329,ESTABILIZADOR,GENÉRICO,2417140030188,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.446,2025-08-12 18:57:33.446
330,ESTABILIZADOR,GENÉRICO,2452140030348,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:33.509,2025-08-12 18:57:33.509
338,NOTEBOOK,GENÉRICO,DD5JCK2,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:34.026,2025-08-12 18:57:34.026
341,TECLADO,GENÉRICO,S/ SERIAL.,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:34.219,2025-08-12 18:57:34.219
363,COMPUTADOR,GENÉRICO,4A890MG8C,cacfec45-6d8e-4179-8817-7fc43a19fd11,224,DISPONIVEL,2025-08-12 18:57:35.676,2025-08-12 18:57:35.676
364,COMPUTADOR,GENÉRICO,4A892K503,cacfec45-6d8e-4179-8817-7fc43a19fd11,224,DISPONIVEL,2025-08-12 18:57:35.738,2025-08-12 18:57:35.738
365,COMPUTADOR,GENÉRICO,4A892K64Q,cacfec45-6d8e-4179-8817-7fc43a19fd11,224,DISPONIVEL,2025-08-12 18:57:35.804,2025-08-12 18:57:35.804
375,COMPUTADOR,GENÉRICO,4A890MK1P,cacfec45-6d8e-4179-8817-7fc43a19fd11,463,DISPONIVEL,2025-08-12 18:57:36.511,2025-08-12 18:57:36.511
383,COMPUTADOR,GENÉRICO,4A890L59D,cacfec45-6d8e-4179-8817-7fc43a19fd11,463,DISPONIVEL,2025-08-12 18:57:37.039,2025-08-12 18:57:37.039
384,COMPUTADOR,GENÉRICO,4A890MT0B,cacfec45-6d8e-4179-8817-7fc43a19fd11,212,DISPONIVEL,2025-08-12 18:57:37.11,2025-08-12 18:57:37.11
386,ESTABILIZADOR,GENÉRICO,2444491010088,cacfec45-6d8e-4179-8817-7fc43a19fd11,212,DISPONIVEL,2025-08-12 18:57:37.248,2025-08-12 18:57:37.248
391,COMPUTADOR,GENÉRICO,4A890L64R,cacfec45-6d8e-4179-8817-7fc43a19fd11,235,DISPONIVEL,2025-08-12 18:57:37.583,2025-08-12 18:57:37.583
392,COMPUTADOR,GENÉRICO,4A890LH73,cacfec45-6d8e-4179-8817-7fc43a19fd11,235,DISPONIVEL,2025-08-12 18:57:37.649,2025-08-12 18:57:37.649
406,COMPUTADOR,GENÉRICO,4A888T08X,cacfec45-6d8e-4179-8817-7fc43a19fd11,236,DISPONIVEL,2025-08-12 18:57:38.606,2025-08-12 18:57:38.606
407,COMPUTADOR,GENÉRICO,4A890M653,cacfec45-6d8e-4179-8817-7fc43a19fd11,236,DISPONIVEL,2025-08-12 18:57:38.67,2025-08-12 18:57:38.67
408,COMPUTADOR,GENÉRICO,4A890MB6N,cacfec45-6d8e-4179-8817-7fc43a19fd11,236,DISPONIVEL,2025-08-12 18:57:38.733,2025-08-12 18:57:38.733
415,COMPUTADOR,GENÉRICO,4A890MJ7G,cacfec45-6d8e-4179-8817-7fc43a19fd11,227,DISPONIVEL,2025-08-12 18:57:39.259,2025-08-12 18:57:39.259
416,COMPUTADOR,GENÉRICO,4A890ML6H,cacfec45-6d8e-4179-8817-7fc43a19fd11,227,DISPONIVEL,2025-08-12 18:57:39.324,2025-08-12 18:57:39.324
426,COMPUTADOR,GENÉRICO,4A890L68B,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:39.991,2025-08-12 18:57:39.991
427,COMPUTADOR,GENÉRICO,4A890LF6S,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.059,2025-08-12 18:57:40.059
428,COMPUTADOR,GENÉRICO,4A890MG5X,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.122,2025-08-12 18:57:40.122
429,COMPUTADOR,GENÉRICO,4A890MN0T,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.189,2025-08-12 18:57:40.189
430,COMPUTADOR,GENÉRICO,4A893N18J,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.252,2025-08-12 18:57:40.252
431,COMPUTADOR,GENÉRICO,P0622005816,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.334,2025-08-12 18:57:40.334
434,ESTABILIZADOR,GENÉRICO,210350976,cacfec45-6d8e-4179-8817-7fc43a19fd11,232,DISPONIVEL,2025-08-12 18:57:40.527,2025-08-12 18:57:40.527
461,ESTABILIZADOR,GENÉRICO,210350974,cacfec45-6d8e-4179-8817-7fc43a19fd11,237,DISPONIVEL,2025-08-12 18:57:42.376,2025-08-12 18:57:42.376
462,ESTABILIZADOR,GENÉRICO,210350981,cacfec45-6d8e-4179-8817-7fc43a19fd11,237,DISPONIVEL,2025-08-12 18:57:42.441,2025-08-12 18:57:42.441
469,MONITOR,GENÉRICO,17L20GT211201910,cacfec45-6d8e-4179-8817-7fc43a19fd11,237,DISPONIVEL,2025-08-12 18:57:42.89,2025-08-12 18:57:42.89
477,COMPUTADOR,GENÉRICO,4A890LF97,cacfec45-6d8e-4179-8817-7fc43a19fd11,230,DISPONIVEL,2025-08-12 18:57:43.424,2025-08-12 18:57:43.424
478,COMPUTADOR,GENÉRICO,4A890LG9A,cacfec45-6d8e-4179-8817-7fc43a19fd11,230,DISPONIVEL,2025-08-12 18:57:43.485,2025-08-12 18:57:43.485
479,COMPUTADOR,GENÉRICO,4A890MD02,cacfec45-6d8e-4179-8817-7fc43a19fd11,230,DISPONIVEL,2025-08-12 18:57:43.55,2025-08-12 18:57:43.55
481,COMPUTADOR,GENÉRICO,P1021005454,cacfec45-6d8e-4179-8817-7fc43a19fd11,230,DISPONIVEL,2025-08-12 18:57:43.678,2025-08-12 18:57:43.678
492,COMPUTADOR,GENÉRICO,4A890LC70,cacfec45-6d8e-4179-8817-7fc43a19fd11,229,DISPONIVEL,2025-08-12 18:57:44.427,2025-08-12 18:57:44.427
493,COMPUTADOR,GENÉRICO,4A890LD91,cacfec45-6d8e-4179-8817-7fc43a19fd11,229,DISPONIVEL,2025-08-12 18:57:44.494,2025-08-12 18:57:44.494
494,COMPUTADOR,GENÉRICO,4A890M72R,cacfec45-6d8e-4179-8817-7fc43a19fd11,229,DISPONIVEL,2025-08-12 18:57:44.557,2025-08-12 18:57:44.557
495,COMPUTADOR,GENÉRICO,4A890MJ56,cacfec45-6d8e-4179-8817-7fc43a19fd11,229,DISPONIVEL,2025-08-12 18:57:44.624,2025-08-12 18:57:44.624
496,COMPUTADOR,GENÉRICO,4A890MP83,cacfec45-6d8e-4179-8817-7fc43a19fd11,229,DISPONIVEL,2025-08-12 18:57:44.693,2025-08-12 18:57:44.693
514,COMPUTADOR,GENÉRICO,4A890L955,cacfec45-6d8e-4179-8817-7fc43a19fd11,228,DISPONIVEL,2025-08-12 18:57:45.896,2025-08-12 18:57:45.896
537,COMPUTADOR,GENÉRICO,4A890L70A,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.608,2025-08-12 18:57:47.608
538,COMPUTADOR,GENÉRICO,4A890L78E,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.685,2025-08-12 18:57:47.685
539,COMPUTADOR,GENÉRICO,4A890M76B,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.75,2025-08-12 18:57:47.75
540,COMPUTADOR,GENÉRICO,4A890MM0Q,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.824,2025-08-12 18:57:47.824
541,COMPUTADOR,GENÉRICO,4A890MR05,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.893,2025-08-12 18:57:47.893
542,COMPUTADOR,GENÉRICO,4A890MR1A,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:47.956,2025-08-12 18:57:47.956
543,COMPUTADOR,GENÉRICO,4A892K59C,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:48.022,2025-08-12 18:57:48.022
545,COMPUTADOR,GENÉRICO,4A479SP1L,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:48.179,2025-08-12 18:57:48.179
553,MONITOR,GENÉRICO,50142554,cacfec45-6d8e-4179-8817-7fc43a19fd11,231,DISPONIVEL,2025-08-12 18:57:48.7,2025-08-12 18:57:48.7
561,COMPUTADOR,GENÉRICO,4A890L867,cacfec45-6d8e-4179-8817-7fc43a19fd11,234,DISPONIVEL,2025-08-12 18:57:49.204,2025-08-12 18:57:49.204
562,COMPUTADOR,GENÉRICO,4A890M61J,cacfec45-6d8e-4179-8817-7fc43a19fd11,234,DISPONIVEL,2025-08-12 18:57:49.269,2025-08-12 18:57:49.269
570,COMPUTADOR,GENÉRICO,4A890L74U,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:49.822,2025-08-12 18:57:49.822
571,COMPUTADOR,GENÉRICO,4A890L98K,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:49.89,2025-08-12 18:57:49.89
572,COMPUTADOR,GENÉRICO,4A890LD0S,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:49.95,2025-08-12 18:57:49.95
573,COMPUTADOR,GENÉRICO,4A890M859,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:50.018,2025-08-12 18:57:50.018
574,COMPUTADOR,GENÉRICO,4A893N169,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:50.098,2025-08-12 18:57:50.098
597,NOTEBOOK,GENÉRICO,DNLQJ82,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:51.616,2025-08-12 18:57:51.616
598,COMPUTADOR,GENÉRICO,4A8909L1L,cacfec45-6d8e-4179-8817-7fc43a19fd11,226,DISPONIVEL,2025-08-12 18:57:51.68,2025-08-12 18:57:51.68
599,COMPUTADOR,GENÉRICO,4A890L940,cacfec45-6d8e-4179-8817-7fc43a19fd11,247,DISPONIVEL,2025-08-12 18:57:51.742,2025-08-12 18:57:51.742
600,COMPUTADOR,GENÉRICO,4A890LF82,cacfec45-6d8e-4179-8817-7fc43a19fd11,247,DISPONIVEL,2025-08-12 18:57:51.805,2025-08-12 18:57:51.805
606,MONITOR,GENÉRICO,GLED194106240320,cacfec45-6d8e-4179-8817-7fc43a19fd11,247,DISPONIVEL,2025-08-12 18:57:52.202,2025-08-12 18:57:52.202
621,ESTABILIZADOR,GENÉRICO,2430491010491,cacfec45-6d8e-4179-8817-7fc43a19fd11,244,DISPONIVEL,2025-08-12 18:57:53.16,2025-08-12 18:57:53.16
653,ESTABILIZADOR,GENÉRICO,201272286,cacfec45-6d8e-4179-8817-7fc43a19fd11,246,DISPONIVEL,2025-08-12 18:57:55.212,2025-08-12 18:57:55.212
654,ESTABILIZADOR,GENÉRICO,201272294,cacfec45-6d8e-4179-8817-7fc43a19fd11,246,DISPONIVEL,2025-08-12 18:57:55.276,2025-08-12 18:57:55.276
655,ESTABILIZADOR,GENÉRICO,2444491010085,cacfec45-6d8e-4179-8817-7fc43a19fd11,246,DISPONIVEL,2025-08-12 18:57:55.34,2025-08-12 18:57:55.34
689,ESTABILIZADOR,GENÉRICO,2432391010464,cacfec45-6d8e-4179-8817-7fc43a19fd11,240,DISPONIVEL,2025-08-12 18:57:57.531,2025-08-12 18:57:57.531
698,COMPUTADOR,GENÉRICO,4A890MM4A,cacfec45-6d8e-4179-8817-7fc43a19fd11,250,DISPONIVEL,2025-08-12 18:57:58.1,2025-08-12 18:57:58.1
708,MONITOR,GENÉRICO,17L20GT211202302,cacfec45-6d8e-4179-8817-7fc43a19fd11,250,DISPONIVEL,2025-08-12 18:57:58.76,2025-08-12 18:57:58.76
713,NOTEBOOK,GENÉRICO,BJXLCK2,cacfec45-6d8e-4179-8817-7fc43a19fd11,225,DISPONIVEL,2025-08-12 18:57:59.096,2025-08-12 18:57:59.096
715,COMPUTADOR,GENÉRICO,4A890MC26,cacfec45-6d8e-4179-8817-7fc43a19fd11,241,DISPONIVEL,2025-08-12 18:57:59.25,2025-08-12 18:57:59.25
716,COMPUTADOR,GENÉRICO,4A890MR9E,cacfec45-6d8e-4179-8817-7fc43a19fd11,241,DISPONIVEL,2025-08-12 18:57:59.314,2025-08-12 18:57:59.314
721,ESTABILIZADOR,GENÉRICO,210350982,cacfec45-6d8e-4179-8817-7fc43a19fd11,241,DISPONIVEL,2025-08-12 18:57:59.646,2025-08-12 18:57:59.646
756,MONITOR,GENÉRICO,215HQLED160010221659,cacfec45-6d8e-4179-8817-7fc43a19fd11,241,DISPONIVEL,2025-08-12 18:58:02.017,2025-08-12 18:58:02.017
765,NOTEBOOK,GENÉRICO,1A092RY7Q,cacfec45-6d8e-4179-8817-7fc43a19fd11,241,DISPONIVEL,2025-08-12 18:58:02.612,2025-08-12 18:58:02.612
766,COMPUTADOR,GENÉRICO,4A890L49A,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.674,2025-08-12 18:58:02.674
767,COMPUTADOR,GENÉRICO,4A890LC6J,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.736,2025-08-12 18:58:02.736
768,COMPUTADOR,GENÉRICO,4A890MB5I,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.798,2025-08-12 18:58:02.798
769,COMPUTADOR,GENÉRICO,4A890MC5L,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.866,2025-08-12 18:58:02.866
770,COMPUTADOR,GENÉRICO,4A890MF6Z,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.93,2025-08-12 18:58:02.93
771,COMPUTADOR,GENÉRICO,4A890MN5I,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:02.996,2025-08-12 18:58:02.996
772,COMPUTADOR,GENÉRICO,4A890MS4S,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:03.06,2025-08-12 18:58:03.06
773,COMPUTADOR,GENÉRICO,4A892K62G,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:03.124,2025-08-12 18:58:03.124
778,ESTABILIZADOR,GENÉRICO,2444491010084,cacfec45-6d8e-4179-8817-7fc43a19fd11,242,DISPONIVEL,2025-08-12 18:58:03.436,2025-08-12 18:58:03.436
799,COMPUTADOR,GENÉRICO,4A890LG85,cacfec45-6d8e-4179-8817-7fc43a19fd11,248,DISPONIVEL,2025-08-12 18:58:04.814,2025-08-12 18:58:04.814
807,COMPUTADOR,GENÉRICO,4A890MQ17,cacfec45-6d8e-4179-8817-7fc43a19fd11,243,DISPONIVEL,2025-08-12 18:58:05.33,2025-08-12 18:58:05.33
810,ESTABILIZADOR,GENÉRICO,210350977,cacfec45-6d8e-4179-8817-7fc43a19fd11,243,DISPONIVEL,2025-08-12 18:58:05.528,2025-08-12 18:58:05.528
811,ESTABILIZADOR,GENÉRICO,2432391010469,cacfec45-6d8e-4179-8817-7fc43a19fd11,243,DISPONIVEL,2025-08-12 18:58:05.595,2025-08-12 18:58:05.595
827,MONITOR,GENÉRICO,17L20GT211200052,cacfec45-6d8e-4179-8817-7fc43a19fd11,243,DISPONIVEL,2025-08-12 18:58:06.64,2025-08-12 18:58:06.64
838,COMPUTADOR,GENÉRICO,4A890LC34,cacfec45-6d8e-4179-8817-7fc43a19fd11,245,DISPONIVEL,2025-08-12 18:58:07.364,2025-08-12 18:58:07.364
839,COMPUTADOR,GENÉRICO,4A890MF5U,cacfec45-6d8e-4179-8817-7fc43a19fd11,245,DISPONIVEL,2025-08-12 18:58:07.427,2025-08-12 18:58:07.427
851,COMPUTADOR,GENÉRICO,4A893N19O,cacfec45-6d8e-4179-8817-7fc43a19fd11,238,DISPONIVEL,2025-08-12 18:58:08.241,2025-08-12 18:58:08.241
856,COMPUTADOR,GENÉRICO,P0722008021,cacfec45-6d8e-4179-8817-7fc43a19fd11,238,DISPONIVEL,2025-08-12 18:58:08.559,2025-08-12 18:58:08.559
859,ESTABILIZADOR,GENÉRICO,2436391010599,cacfec45-6d8e-4179-8817-7fc43a19fd11,238,DISPONIVEL,2025-08-12 18:58:08.752,2025-08-12 18:58:08.752
874,NOTEBOOK,GENÉRICO,DFQQJ82,cacfec45-6d8e-4179-8817-7fc43a19fd11,238,DISPONIVEL,2025-08-12 18:58:09.721,2025-08-12 18:58:09.721
875,COMPUTADOR,GENÉRICO,4A890LD4C,cacfec45-6d8e-4179-8817-7fc43a19fd11,255,DISPONIVEL,2025-08-12 18:58:09.786,2025-08-12 18:58:09.786
876,COMPUTADOR,GENÉRICO,4A890MN92,cacfec45-6d8e-4179-8817-7fc43a19fd11,255,DISPONIVEL,2025-08-12 18:58:09.854,2025-08-12 18:58:09.854
908,MONITOR,GENÉRICO,50637275,cacfec45-6d8e-4179-8817-7fc43a19fd11,253,DISPONIVEL,2025-08-12 18:58:11.974,2025-08-12 18:58:11.974
917,COMPUTADOR,GENÉRICO,4A3163B55,cacfec45-6d8e-4179-8817-7fc43a19fd11,254,DISPONIVEL,2025-08-12 18:58:12.557,2025-08-12 18:58:12.557
924,ESTABILIZADOR,GENÉRICO,2444491010314,cacfec45-6d8e-4179-8817-7fc43a19fd11,251,DISPONIVEL,2025-08-12 18:58:13.034,2025-08-12 18:58:13.034
930,COMPUTADOR,GENÉRICO,4A890DM5O,cacfec45-6d8e-4179-8817-7fc43a19fd11,256,DISPONIVEL,2025-08-12 18:58:13.413,2025-08-12 18:58:13.413
